-- Merging decision tree log ---
manifest
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\10ba1d85074e6dc321b2e1d389426fb7\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4f5c0fbbbb9527ab1ba91b770f2797d5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\07c88aaea310b18577495dbd68e3290e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c2695e4d58ee8e7f3f3210c4543f3741\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\72d75a779b652b6e1a6235746d6606de\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\45601f5dd6ee264d88a3b60d17a9fbed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9629e23e83c1ae4b5d604ae57c3b6ed0\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\568e59d17c58b15951b8bd7879246189\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4b41a837db6194dd12f3d4ec00d33bd0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b5a1241014184d5c14eba4d385d236bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\48c2ebd63e16a7cbf2f91eb398c3f6e2\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\eed301c341719445ce9fe63735f1f93b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\744b0840b5069bce39feb68bacaac387\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d9b9126ef39d0efedfebd60fef27ec2c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1b61171c92c5090de65361698096b499\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\db0e3387ecfb3b5af1292675cca03cd3\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a281c118ca90a354d6e1eb75e09593a3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dee4369ff82ad8d857563b34dd898ac3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\e47c6eca782f6a75d6572f56f5651e39\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\f42414d73ceae1a264b8954dfcf37586\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9f41484568f1f1dcf19f0882e212a95e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3af0edbee75f16ea5cbdf7b06cee1490\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\43c0ca01a4365a0fe9c49b04fcf7653e\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\997de7d42f4327eb0cb6e9d28660dbc7\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\cf44e116b503401769d6647c16355faa\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\8286ed42cf9e70d321fc9b9c3bcf7a99\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\546b0f7a1b2e0dda2036ced091ca22ee\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\afca1b5b1f90584d7e0645cd72018bad\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3ae47937ce679f0a2df9d310d94f06b7\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d1e80de571e7156ad489da104f0fa92c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9bd7c7aa2dbded82810c96c953a25ffa\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\232f5e8b40bf0e2608ac48f6c10f7c99\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c9cb39b552b41c542d1dda8a7f60b0a9\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2555d976435bec84433a4a56574d853b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ddd86c5143d6dfff570c5f2e94df3775\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\0f3ae2fa5f47dbdcfe64861a06be3592\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\7d2fd18a2d96ac58ae33f02f9fc5dc69\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ef43c7dd1cf57d3dc0118800fdb71415\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\64399a636f3b46385fac925c24ce17c4\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\74170ba6c67da6a7adf0ef581a888adf\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a117fe380ce199a9c641a672e3277be6\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\33538059abea8706364cc7b77493b212\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\eec3d117c8d9e46c37b77f113577f4aa\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\8197f3f215a74a83b332f4dc991d4ace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dc445322d386cf98e08570c6b0b817cf\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b82bfbb673e5af7354a8dc5c81e03d6a\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\43c17f0415a8afe1a7db27d484e8e606\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\92f810c943ff9fd9647828d4469bf9e8\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3ecfdd122364eae50abbd1efd3673133\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\508557e2b1c4138aeba713798abdbdb4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a0c83b17bfcd8e00622c37a3ae8022cf\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\57a41da1f9de0193cb1601f629919bc9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c2c682cef1e1f20f2db9e1ecf71850b0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\922d7e307a4cd9d4248d61a49d7e7dff\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\466816e964f903356c183431c52c43dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5c7ec9e1fc5afec59e6788157712695c\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\52f02a1c0172e1dce8010b0f1d6bdd8f\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4484d73e8efeb6eda321ad3b4da38161\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\cf5f3b75bcb272530ca30af5e4926171\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\6f7a06644ab2f3996a7ee716b1f60799\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5c8711ee15bb17c3528f8faac86e1ad3\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\772ae636b8accba6d91fdeabd2741b1a\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1ec5f8d97ec198977dda6c03ca3eab46\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d7e44f57eb6eacd4014d96f15e341a93\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\0e06b543df7a1290447c7f051aa915bf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\6cbb9bd41d382390275e86e8fad6f6d5\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\069a0fd1b6d4a1b53e51f422853e8b9e\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
